8,2000,172.70
9,2000,173.60
10,2000,173.90
11,2000,174.20
12,2000,174.60
1,2001,175.60
2,2001,176.00
3,2001,176.10
4,2001,176.40
5,2001,177.30
6,2001,177.70
7,2001,177.40
8,2001,177.40
9,2001,178.10
10,2001,177.60
11,2001,177.50
12,2001,177.40
1,2002,177.70
2,2002,178.00
3,2002,178.50
4,2002,179.30
5,2002,179.50
6,2002,179.60
7,2002,180.00
8,2002,180.50
9,2002,180.80
10,2002,181.20
11,2002,181.50
12,2002,181.80
1,2003,182.60
2,2003,183.60
3,2003,183.90
4,2003,183.20
5,2003,182.90
6,2003,183.10
7,2003,183.70
8,2003,184.50
9,2003,185.10
10,2003,184.90
11,2003,185.00
12,2003,185.50
1,2004,186.30
2,2004,186.70
3,2004,187.10
4,2004,187.40
5,2004,188.20
6,2004,188.90
7,2004,189.10
8,2004,189.20
9,2004,189.80
10,2004,190.80
11,2004,191.70
12,2004,191.70
1,2005,191.60
2,2005,192.40
3,2005,193.10
4,2005,193.70
5,2005,193.60
6,2005,193.70
7,2005,194.90
8,2005,196.10
9,2005,198.80
10,2005,199.10
11,2005,198.10
12,2005,198.10
1,2006,199.30
2,2006,199.40
3,2006,199.70
4,2006,200.70
5,2006,201.30
6,2006,201.80
7,2006,202.90
8,2006,203.80
9,2006,202.80
10,2006,201.90
11,2006,202.00
12,2006,203.10
1,2007,203.44
2,2007,204.23
3,2007,205.29
4,2007,205.90
5,2007,206.76
6,2007,207.23
7,2007,207.60
8,2007,207.67
9,2007,208.55
10,2007,209.19
11,2007,210.83
12,2007,211.45
1,2008,212.17
2,2008,212.69
3,2008,213.45
4,2008,213.94
5,2008,215.21
6,2008,217.46
7,2008,219.02
8,2008,218.69
9,2008,218.88
10,2008,217.00
11,2008,213.15
12,2008,211.40
1,2009,211.93
2,2009,212.71
3,2009,212.50
4,2009,212.71
5,2009,213.02
6,2009,214.79
7,2009,214.73
8,2009,215.45
9,2009,215.86
10,2009,216.51
11,2009,217.23
12,2009,217.35
1,2010,217.49
2,2010,217.28
3,2010,217.35
4,2010,217.40
5,2010,217.29
6,2010,217.20
7,2010,217.61
8,2010,217.92
9,2010,218.28
10,2010,219.04
11,2010,219.59
12,2010,220.47
1,2011,221.19
2,2011,221.90
3,2011,223.05
4,2011,224.09
5,2011,224.81
6,2011,224.81
7,2011,225.40
8,2011,226.11
9,2011,226.60
10,2011,226.75
11,2011,227.17
12,2011,227.22
1,2012,227.84
2,2012,228.33
3,2012,228.81
4,2012,229.19
5,2012,228.71
6,2012,228.52
7,2012,228.59
8,2012,229.92
9,2012,231.02
10,2012,231.64
11,2012,231.25
12,2012,231.22
1,2013,231.68
2,2013,232.94
3,2013,232.28
4,2013,231.80
5,2013,231.89
6,2013,232.45
7,2013,232.90
8,2013,233.46
9,2013,233.54
10,2013,233.67
11,2013,234.10
12,2013,234.72
1,2014,235.29
2,2014,235.55
3,2014,236.03
4,2014,236.47
5,2014,236.92
6,2014,237.23
7,2014,237.50
8,2014,237.46
9,2014,237.48
10,2014,237.43
11,2014,236.98
12,2014,236.25
1,2015,234.72
2,2015,235.24
3,2015,236.01
4,2015,236.16
5,2015,236.97
6,2015,237.68
7,2015,238.05
8,2015,238.03
9,2015,237.51
10,2015,237.78
11,2015,238.02
12,2015,237.82
1,2016,237.83
2,2016,237.47
3,2016,238.04
4,2016,238.83
5,2016,239.46
6,2016,240.17
7,2016,240.15
8,2016,240.60
9,2016,241.05
10,2016,241.69
11,2016,242.03
12,2016,242.77
1,2017,243.78
2,2017,243.96
3,2017,243.75
4,2017,244.05
5,2017,243.96
6,2017,244.18
7,2017,244.39
8,2017,245.30
9,2017,246.42
10,2017,246.59
11,2017,247.332
12,2017,247.901
1,2018,248.884
2,2018,249.369
3,2018,249.498
4,2018,249.956
5,2018,250.646
6,2018,251.134
7,2018,251.597
8,2018,251.879
9,2018,252.01
10,2018,252.794
11,2018,252.76
12,2018,252.723
1,2019,252.673
2,2019,253.113
3,2019,254.148
4,2019,254.958
5,2019,255.167
6,2019,255.402
7,2019,256.087
8,2019,256.294
9,2019,256.593
10,2019,257.229
11,2019,257.824
12,2019,258.444
1,2020,258.820
2,2020,259.050
3,2020,257.953
4,2020,255.902
5,2020,255.768
6,2020,257.214
7,2020,258.723
8,2020,259.681
9,2020,260.209
10,2020,260.209
11,2020,260.729
12,2020,261.250
